IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
130.61.109.6,2053,443,TRUE,FRA,Europe,Frankfurt,169,7.87
144.24.85.158,443,443,TRUE,ICN,Asia Pacific,Seoul,86,7.84
130.61.203.115,2053,443,TRUE,FRA,Europe,Frankfurt,178,7.81
144.21.40.212,443,443,TRUE,FRA,Europe,Frankfurt,160,7.78
192.9.250.241,443,443,TRUE,SJC,North America,San Jose,203,7.77
158.101.217.98,443,443,TRUE,FRA,Europe,Frankfurt,169,7.73
143.47.243.144,8443,443,TRUE,LHR,Europe,London,161,7.69
152.70.123.225,8443,443,TRUE,SJC,North America,San Jose,201,7.64
192.9.137.193,8443,443,TRUE,SJC,North America,San Jose,188,7.46
138.2.183.106,443,443,TRUE,FRA,Europe,Frankfurt,187,7.4
132.145.54.84,2053,443,TRUE,LHR,Europe,London,152,7.37
130.61.107.238,8443,443,TRUE,FRA,Europe,Frankfurt,182,7.36
144.21.53.191,443,443,TRUE,FRA,Europe,Frankfurt,171,7.29
89.168.52.251,8443,443,TRUE,CDG,Europe,Paris,167,7.05
144.24.173.250,8443,443,TRUE,FRA,Europe,Frankfurt,169,7.03
152.67.150.185,443,443,TRUE,FRA,Europe,Frankfurt,207,6.99
141.147.111.20,443,443,TRUE,FRA,Europe,Frankfurt,178,6.95
129.146.248.140,443,443,TRUE,LAX,North America,Los Angeles,363,6.93
193.123.254.36,443,443,TRUE,SIN,Asia Pacific,Singapore,242,6.9
130.162.245.254,443,443,TRUE,FRA,Europe,Frankfurt,176,6.89
152.70.251.11,443,443,TRUE,SIN,Asia Pacific,Singapore,237,6.84
143.47.182.7,443,443,TRUE,FRA,Europe,Frankfurt,183,6.84
130.61.109.6,2096,443,TRUE,FRA,Europe,Frankfurt,176,6.84
152.67.139.233,443,443,TRUE,FRA,Europe,Frankfurt,172,6.76
141.147.92.81,443,443,TRUE,AMS,Europe,Amsterdam,195,6.72
141.147.87.231,443,443,TRUE,FRA,Europe,Frankfurt,195,6.7
204.216.214.115,2095,443,TRUE,CDG,Europe,Paris,254,6.63
141.147.61.116,8443,443,TRUE,FRA,Europe,Frankfurt,214,6.6
143.47.243.144,2053,443,TRUE,LHR,Europe,London,173,6.59
152.67.232.185,8443,443,TRUE,SJC,North America,San Jose,204,6.49
146.235.210.182,2053,443,TRUE,SJC,North America,San Jose,175,6.47
64.110.74.200,443,443,TRUE,SIN,Asia Pacific,Singapore,244,6.38
150.230.6.108,443,443,TRUE,KIX,Asia Pacific,Osaka,74,6.37
40.233.70.7,8443,443,TRUE,YYZ,North America,Toronto,243,6.32
144.24.173.250,2096,443,TRUE,FRA,Europe,Frankfurt,160,6.26
168.138.165.174,443,443,TRUE,SIN,Asia Pacific,Singapore,1,6.14
141.144.195.63,443,443,TRUE,FRA,Europe,Frankfurt,157,6.11
130.162.215.196,443,443,TRUE,FRA,Europe,Frankfurt,189,6.1
140.238.28.86,443,443,TRUE,HKG,Asia Pacific,Hong Kong,110,6.1
129.154.206.67,443,443,TRUE,SIN,Asia Pacific,Singapore,265,6.1
146.235.210.182,8443,443,TRUE,SJC,North America,San Jose,211,6.07
144.24.161.142,8443,443,TRUE,FRA,Europe,Frankfurt,166,6.06
132.145.54.84,8443,443,TRUE,LHR,Europe,London,153,6.02
130.61.239.203,2053,443,TRUE,FRA,Europe,Frankfurt,174,6.01
141.147.161.250,443,443,TRUE,NRT,Asia Pacific,Tokyo,228,5.82
141.145.205.115,8443,8443,TRUE,CDG,Europe,Paris,154,5.76
138.2.122.191,443,443,TRUE,ICN,Asia Pacific,Seoul,67,5.74
132.226.10.65,443,443,TRUE,NRT,Asia Pacific,Tokyo,85,5.67
152.70.155.147,2087,2087,TRUE,LAX,North America,Los Angeles,237,5.58
129.159.241.172,443,443,TRUE,FRA,Europe,Frankfurt,179,5.55
193.122.125.174,2053,443,TRUE,ICN,Asia Pacific,Seoul,119,5.5
130.61.239.203,443,443,TRUE,FRA,Europe,Frankfurt,166,5.49
152.67.222.167,443,443,TRUE,ICN,Asia Pacific,Seoul,77,5.44
140.238.195.98,443,443,TRUE,SYD,Oceania,Sydney,94,5.43
158.179.207.182,2053,443,TRUE,ARN,Europe,Stockholm,205,5.34
140.238.58.181,2053,443,TRUE,NRT,Asia Pacific,Tokyo,69,5.33
158.179.172.95,443,443,TRUE,ICN,Asia Pacific,Seoul,91,5.32
159.13.46.42,443,443,TRUE,SYD,Oceania,Sydney,93,5.31
140.83.61.244,443,443,TRUE,KIX,Asia Pacific,Osaka,81,5.31
193.123.250.209,2087,2096,TRUE,ICN,Asia Pacific,Seoul,113,5.15
152.70.155.147,2053,2053,TRUE,LAX,North America,Los Angeles,259,5.06
150.136.241.40,443,443,TRUE,IAD,North America,Ashburn,255,5.02
158.101.98.60,2095,443,TRUE,IAD,North America,Ashburn,251,5.01
152.70.234.188,443,443,TRUE,NRT,Asia Pacific,Tokyo,112,4.95
152.70.155.147,443,443,TRUE,LAX,North America,Los Angeles,434,4.93
131.186.27.112,2096,443,TRUE,ICN,Asia Pacific,Seoul,124,4.93
131.186.28.236,443,443,TRUE,NRT,Asia Pacific,Tokyo,123,4.86
141.147.47.32,8443,443,TRUE,FRA,Europe,Frankfurt,172,4.85
192.9.180.162,443,443,TRUE,SYD,Oceania,Sydney,93,4.85
150.230.149.208,443,443,TRUE,FRA,Europe,Frankfurt,161,4.81
150.230.7.216,443,443,TRUE,KIX,Asia Pacific,Osaka,75,4.8
141.148.229.106,443,443,TRUE,AMS,Europe,Amsterdam,176,4.79
193.123.61.142,8443,443,TRUE,AMS,Europe,Amsterdam,173,4.73
89.168.118.76,443,443,TRUE,FRA,Europe,Frankfurt,187,4.69
140.83.86.166,443,443,TRUE,KIX,Asia Pacific,Osaka,71,4.64
158.179.176.219,443,443,TRUE,SIN,Asia Pacific,Singapore,392,4.63
152.70.155.147,2096,2096,TRUE,LAX,North America,Los Angeles,201,4.59
152.70.155.147,8443,8443,TRUE,LAX,North America,Los Angeles,231,4.57
158.101.11.22,8443,443,TRUE,LAX,North America,Los Angeles,201,4.52
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,187,4.44
158.179.207.182,8443,443,TRUE,ARN,Europe,Stockholm,178,4.43
144.24.189.21,443,443,TRUE,FRA,Europe,Frankfurt,182,4.4
152.67.231.219,443,443,TRUE,SJC,North America,San Jose,178,4.37
155.248.196.123,443,443,TRUE,YVR,North America,Vancouver,204,4.36
84.235.169.234,443,443,TRUE,AMS,Europe,Amsterdam,170,4.35
155.248.202.141,443,443,TRUE,SJC,North America,San Jose,179,4.32
140.238.158.238,8080,443,TRUE,YYZ,North America,Toronto,232,4.26
158.179.203.23,443,443,TRUE,OSL,Europe,Oslo,176,4.25
64.110.86.92,2053,443,TRUE,ICN,Asia Pacific,Seoul,117,4.24
64.110.103.69,443,443,TRUE,KIX,Asia Pacific,Osaka,153,4.13
131.186.34.211,443,443,TRUE,SIN,Asia Pacific,Singapore,312,4.12
144.24.200.164,443,443,TRUE,MRS,Europe,Marseille,176,4.1
129.80.207.241,443,443,TRUE,IAD,North America,Ashburn,257,4.07
168.138.71.220,443,443,TRUE,YYZ,North America,Toronto,285,3.86
207.127.103.198,443,443,TRUE,JED,Middle East,Jeddah,232,3.81
141.147.190.128,443,443,TRUE,NRT,Asia Pacific,Tokyo,117,3.78
64.110.104.30,443,443,TRUE,KIX,Asia Pacific,Osaka,75,3.73
138.2.28.106,443,443,TRUE,SIN,Asia Pacific,Singapore,326,3.71
158.180.49.11,8443,443,TRUE,FRA,Europe,Frankfurt,169,3.67
144.24.243.207,443,443,TRUE,ZRH,Europe,Zurich,147,3.65
158.180.231.216,443,443,TRUE,MRS,Europe,Marseille,235,3.63
146.235.219.98,443,443,TRUE,SJC,North America,San Jose,223,3.58
158.101.215.45,8443,443,TRUE,AMS,Europe,Amsterdam,182,3.45
150.136.121.64,443,443,TRUE,IAD,North America,Ashburn,322,3.34
89.168.68.57,2053,443,TRUE,FRA,Europe,Frankfurt,169,3.14
132.145.134.230,443,443,TRUE,IAD,North America,Ashburn,332,3.05
152.67.65.201,443,443,TRUE,MXP,Europe,Milan,162,2.96
132.226.1.227,443,443,TRUE,NRT,Asia Pacific,Tokyo,82,2.76
89.168.43.31,2053,443,TRUE,CDG,Europe,Paris,187,2.68
[phone].114,2053,443,TRUE,TLV,Middle East,Tel Aviv,182,2.67
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,Osaka,87,2.66
152.67.44.30,443,443,TRUE,GIG,South America,Rio de Janeiro,454,2.55
152.70.85.165,2083,443,TRUE,KIX,Asia Pacific,Osaka,71,2.48
150.230.20.156,2053,443,TRUE,AMS,Europe,Amsterdam,173,2.41
150.230.20.156,8443,443,TRUE,AMS,Europe,Amsterdam,195,2.4
141.144.232.159,443,443,TRUE,FRA,Europe,Frankfurt,173,2.24
89.168.43.31,8443,443,TRUE,CDG,Europe,Paris,153,2.22
[phone].114,8443,443,TRUE,TLV,Middle East,Tel Aviv,224,2.19
[phone].224,8443,443,TRUE,NRT,Asia Pacific,Tokyo,76,2.13
140.238.15.251,443,443,TRUE,ICN,Asia Pacific,Seoul,113,2.05
89.168.68.57,8443,443,TRUE,FRA,Europe,Frankfurt,169,1.65
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,186,1.65
168.138.215.251,443,443,TRUE,NRT,Asia Pacific,Tokyo,130,1.42
140.238.15.251,443,443,TRUE,ICN,Asia Pacific,Seoul,113,1.41
152.70.155.147,2083,2083,TRUE,LAX,North America,Los Angeles,225,1.34
131.186.26.240,443,443,TRUE,SIN,Asia Pacific,Singapore,435,1.23
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,170,1.13
64.110.86.92,2083,443,TRUE,ICN,Asia Pacific,Seoul,108,1.08
158.180.49.11,2053,443,TRUE,FRA,Europe,Frankfurt,160,1
192.9.159.65,443,443,TRUE,SJC,North America,San Jose,174,0.97
158.178.206.197,8443,443,TRUE,CDG,Europe,Paris,203,0.7
168.138.223.255,443,443,TRUE,SIN,Asia Pacific,Singapore,245,0.66
158.178.206.197,2053,443,TRUE,CDG,Europe,Paris,234,0.61
132.145.82.137,443,443,TRUE,ICN,Asia Pacific,Seoul,114,0.56
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,169,0.49
138.2.18.184,443,443,TRUE,NRT,Asia Pacific,Tokyo,75,0.45
129.159.84.71,443,443,TRUE,IAD,North America,Ashburn,288,0.4
204.216.105.106,8443,8443,TRUE,YYZ,North America,Toronto,348,0.39
129.213.165.166,443,443,TRUE,IAD,North America,Ashburn,235,0.32
164.152.26.70,2052,443,TRUE,ORD,North America,Chicago,519,0.31
141.147.163.68,443,443,TRUE,NRT,Asia Pacific,Tokyo,75,0.24
129.146.137.89,2096,443,TRUE,LAX,North America,Los Angeles,249,0.18
129.159.83.88,8443,443,TRUE,IAD,North America,Ashburn,251,0.17
129.146.133.33,443,443,TRUE,LAX,North America,Los Angeles,191,0.17
144.22.252.124,443,443,TRUE,GRU,South America,São Paulo,435,0.14
146.235.59.153,2053,443,TRUE,GRU,South America,São Paulo,362,0.13
132.226.163.224,2053,443,TRUE,GRU,South America,São Paulo,355,0.11
140.238.1.158,443,443,TRUE,HKG,Asia Pacific,Hong Kong,114,0.1
132.145.127.203,2053,443,TRUE,NRT,Asia Pacific,Tokyo,102,0.08
68.233.127.163,8443,443,TRUE,YYZ,North America,Toronto,241,0.03
146.235.59.153,8443,443,TRUE,GRU,South America,São Paulo,428,0.03
164.152.17.14,443,443,TRUE,ORD,North America,Chicago,259,0.03
168.138.66.11,443,443,TRUE,YYZ,North America,Toronto,267,0.03
132.226.163.224,8443,443,TRUE,GRU,South America,São Paulo,368,0.02
132.145.127.203,8443,443,TRUE,NRT,Asia Pacific,Tokyo,83,0.01
141.148.219.182,80,80,FALSE,BOM,Asia Pacific,Mumbai,66,0
213.35.123.85,443,443,TRUE,SIN,Asia Pacific,Singapore,2,0
152.67.222.250,80,80,FALSE,ICN,Asia Pacific,Seoul,66,0
140.83.57.116,8443,80,FALSE,KIX,Asia Pacific,Osaka,67,0
158.179.164.17,2052,2052,FALSE,ICN,Asia Pacific,Seoul,67,0
144.24.85.158,80,80,FALSE,ICN,Asia Pacific,Seoul,67,0
138.2.114.58,443,443,TRUE,ICN,Asia Pacific,Seoul,67,0
150.230.63.93,443,443,TRUE,KIX,Asia Pacific,Osaka,67,0
144.24.76.213,2052,2052,FALSE,ICN,Asia Pacific,Seoul,67,0
152.70.102.159,443,8080,FALSE,NRT,Asia Pacific,Tokyo,68,0
138.2.18.184,80,80,FALSE,NRT,Asia Pacific,Tokyo,71,0
168.138.47.238,8443,80,FALSE,KIX,Asia Pacific,Osaka,71,0
131.186.33.118,443,443,TRUE,NRT,Asia Pacific,Tokyo,74,0
141.147.178.154,443,443,TRUE,NRT,Asia Pacific,Tokyo,76,0
150.230.62.27,443,80,FALSE,KIX,Asia Pacific,Osaka,81,0
168.138.201.0,443,443,TRUE,NRT,Asia Pacific,Tokyo,87,0
141.147.186.227,443,443,TRUE,NRT,Asia Pacific,Tokyo,89,0
146.56.133.140,2096,80,FALSE,ICN,Asia Pacific,Seoul,103,0
146.56.133.140,2083,80,FALSE,ICN,Asia Pacific,Seoul,103,0
146.56.182.4,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,109,0
64.110.65.221,2052,80,FALSE,HKG,Asia Pacific,Hong Kong,111,0
140.238.29.117,443,80,FALSE,NRT,Asia Pacific,Tokyo,112,0
152.70.248.96,443,443,TRUE,ICN,Asia Pacific,Seoul,112,0
193.123.233.143,2096,80,FALSE,ICN,Asia Pacific,Seoul,113,0
64.110.86.92,8880,80,FALSE,ICN,Asia Pacific,Seoul,115,0
193.123.233.143,2083,80,FALSE,ICN,Asia Pacific,Seoul,122,0
140.238.19.2,443,80,FALSE,NRT,Asia Pacific,Tokyo,124,0
140.238.14.184,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,156,0
141.144.253.109,443,443,TRUE,FRA,Europe,Frankfurt,160,0
141.147.51.21,80,80,FALSE,FRA,Europe,Frankfurt,164,0
130.162.61.18,80,80,FALSE,FRA,Europe,Frankfurt,164,0
146.56.162.25,80,80,FALSE,ICN,Asia Pacific,Seoul,169,0
165.1.76.23,80,80,FALSE,SJC,North America,San Jose,203,0
207.127.103.198,80,80,FALSE,LYS,Europe,Lyon,207,0
150.230.44.13,443,443,TRUE,SJC,North America,San Jose,208,0
152.70.155.147,8080,8080,FALSE,LAX,North America,Los Angeles,209,0
158.101.24.17,443,443,TRUE,LAX,North America,Los Angeles,223,0
152.70.155.147,8880,8880,FALSE,LAX,North America,Los Angeles,229,0
192.18.140.32,443,443,TRUE,SJC,North America,San Jose,230,0
132.145.134.230,80,80,FALSE,IAD,North America,Ashburn,238,0
152.70.155.147,2052,2052,FALSE,LAX,North America,Los Angeles,240,0
152.70.155.147,2086,2086,FALSE,LAX,North America,Los Angeles,240,0
129.146.240.62,443,443,TRUE,LAX,North America,Los Angeles,250,0
129.146.111.62,443,443,TRUE,LAX,North America,Los Angeles,257,0
152.70.155.147,2082,2082,FALSE,LAX,North America,Los Angeles,257,0
152.70.155.147,2095,2095,FALSE,LAX,North America,Los Angeles,260,0
150.136.61.148,443,443,TRUE,IAD,North America,Ashburn,286,0
131.186.62.248,443,443,TRUE,NRT,Asia Pacific,Tokyo,289,0
164.152.34.166,80,8080,FALSE,GRU,South America,São Paulo,352,0
168.138.194.74,443,443,TRUE,NRT,Asia Pacific,Tokyo,377,0
129.146.2.27,443,443,TRUE,LAX,North America,Los Angeles,420,0
129.151.34.59,8080,80,FALSE,GRU,South America,São Paulo,477,0
129.213.165.166,80,80,FALSE,IAD,North America,Ashburn,487,0
152.70.155.147,80,80,FALSE,LAX,North America,Los Angeles,499,0
